Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    TermI                          shift and go to state 102
    factorI                        shift and go to state 37

state 72

    (36) ExpressionI -> ExpressionI MINUS . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    TermI                          shift and go to state 103
    factorI                        shift and go to state 37

state 73

    (38) TermI -> TermI TIMES . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    factorI                        shift and go to state 104

state 74

    (39) TermI -> TermI DIVIDE . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    factorI                        shift and go to state 105

state 75

    (40) TermI -> TermI MOD . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    factorI                        shift and go to state 106

state 76

    (46) factorI -> MINUS LPAREN . ExpressionI RPAREN
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 107
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 77

    (47) factorI -> MINUS Integer .

    TIMES           reduce using rule 47 (factorI -> MINUS Integer .)
    DIVIDE          reduce using rule 47 (factorI -> MINUS Integer .)
    MOD             reduce using rule 47 (factorI -> MINUS Integer .)
    LT              reduce using rule 47 (factorI -> MINUS Integer .)
    LE              reduce using rule 47 (factorI -> MINUS Integer .)
    GT              reduce using rule 47 (factorI -> MINUS Integer .)
    GE              reduce using rule 47 (factorI -> MINUS Integer .)
    EQ              reduce using rule 47 (factorI -> MINUS Integer .)
    NEQ             reduce using rule 47 (factorI -> MINUS Integer .)
    PLUS            reduce using rule 47 (factorI -> MINUS Integer .)
    MINUS           reduce using rule 47 (factorI -> MINUS Integer .)
    RPAREN          reduce using rule 47 (factorI -> MINUS Integer .)
    COMMA           reduce using rule 47 (factorI -> MINUS Integer .)
    WriteString     reduce using rule 47 (factorI -> MINUS Integer .)
    Err             reduce using rule 47 (factorI -> MINUS Integer .)
    Name            reduce using rule 47 (factorI -> MINUS Integer .)
    If              reduce using rule 47 (factorI -> MINUS Integer .)
    While           reduce using rule 47 (factorI -> MINUS Integer .)
    $end            reduce using rule 47 (factorI -> MINUS Integer .)
    RBRACKET        reduce using rule 47 (factorI -> MINUS Integer .)
    RSQBRACKET      reduce using rule 47 (factorI -> MINUS Integer .)
    Then            reduce using rule 47 (factorI -> MINUS Integer .)
    AND             reduce using rule 47 (factorI -> MINUS Integer .)
    OR              reduce using rule 47 (factorI -> MINUS Integer .)
    LBRACKET        reduce using rule 47 (factorI -> MINUS Integer .)
    DeclEnd         reduce using rule 47 (factorI -> MINUS Integer .)
    IntDecl         reduce using rule 47 (factorI -> MINUS Integer .)
    BoolDecl        reduce using rule 47 (factorI -> MINUS Integer .)
    StringDecl      reduce using rule 47 (factorI -> MINUS Integer .)


state 78

    (44) factorI -> Name LSQBRACKET . ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 108
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 79

    (64) WhileDo -> While ExpressionB LBRACKET . CommandBlock RBRACKET
    (18) CommandBlock -> . CommandBlock Command
    (19) CommandBlock -> . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (59) Command -> . IfThenElse
    (60) Command -> . IfThen
    (63) Command -> . WhileDo
    (21) Assign -> . Name ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (24) Assign -> . Name ASSIGN ExpressionB
    (25) Assign -> . Name ASSIGN String
    (26) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (61) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (64) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    CommandBlock                   shift and go to state 109
    Command                        shift and go to state 5
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 80

    (10) intvar -> IntDecl Name Decl . ExpressionI
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 110
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 81

    (16) arrvar -> IntDecl LSQBRACKET Integer . RSQBRACKET Name
    (17) arr2var -> IntDecl LSQBRACKET Integer . RSQBRACKET LSQBRACKET Integer RSQBRACKET Name

    RSQBRACKET      shift and go to state 111


state 82

    (12) boolvar -> BoolDecl Name Decl . Bool

    Bool            shift and go to state 112


state 83

    (14) stringvar -> StringDecl Name Decl . String

    String          shift and go to state 113


state 84

    (33) Command -> WriteString LPAREN PrintableList RPAREN .

    WriteString     reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    Err             reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    Name            reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    If              reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    While           reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    $end            reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)
    RBRACKET        reduce using rule 33 (Command -> WriteString LPAREN PrintableList RPAREN .)


state 85

    (31) PrintableList -> PrintableList COMMA . PrintableElem
    (28) PrintableElem -> . ExpressionI
    (29) PrintableElem -> . ExpressionB
    (30) PrintableElem -> . String
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (48) ExpressionB -> . Bool
    (49) ExpressionB -> . ExpressionB AND ExpressionB
    (50) ExpressionB -> . ExpressionB OR ExpressionB
    (51) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (52) ExpressionB -> . LPAREN ExpressionB RPAREN
    (53) ExpressionB -> . ExpressionI LT ExpressionI
    (54) ExpressionB -> . ExpressionI LE ExpressionI
    (55) ExpressionB -> . ExpressionI GT ExpressionI
    (56) ExpressionB -> . ExpressionI GE ExpressionI
    (57) ExpressionB -> . ExpressionI EQ ExpressionI
    (58) ExpressionB -> . ExpressionI NEQ ExpressionI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    String          shift and go to state 51
    Bool            shift and go to state 31
    NOT             shift and go to state 32
    LPAREN          shift and go to state 33
    Integer         shift and go to state 38
    Name            shift and go to state 39
    MINUS           shift and go to state 36

    PrintableElem                  shift and go to state 114
    ExpressionI                    shift and go to state 49
    ExpressionB                    shift and go to state 50
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 86

    (34) Command -> Err LPAREN String RPAREN .

    WriteString     reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    Err             reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    Name            reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    If              reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    While           reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    $end            reduce using rule 34 (Command -> Err LPAREN String RPAREN .)
    RBRACKET        reduce using rule 34 (Command -> Err LPAREN String RPAREN .)


state 87

    (26) Assign -> Name ASSIGN ReadString LPAREN . RPAREN

    RPAREN          shift and go to state 115


state 88

    (22) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET . ASSIGN ExpressionI
    (23) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET . LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (27) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET . LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN

    ASSIGN          shift and go to state 117
    LSQBRACKET      shift and go to state 116


state 89

    (45) factorI -> LPAREN ExpressionI . RPAREN
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 90

    (61) IfThenElse -> If ExpressionB Then LBRACKET . CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> If ExpressionB Then LBRACKET . CommandBlock RBRACKET
    (18) CommandBlock -> . CommandBlock Command
    (19) CommandBlock -> . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (59) Command -> . IfThenElse
    (60) Command -> . IfThen
    (63) Command -> . WhileDo
    (21) Assign -> . Name ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (24) Assign -> . Name ASSIGN ExpressionB
    (25) Assign -> . Name ASSIGN String
    (26) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (61) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (64) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    CommandBlock                   shift and go to state 118
    Command                        shift and go to state 5
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 91

    (49) ExpressionB -> ExpressionB AND ExpressionB .
    (49) ExpressionB -> ExpressionB . AND ExpressionB
    (50) ExpressionB -> ExpressionB . OR ExpressionB

    Then            reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    AND             reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    OR              reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    LBRACKET        reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    RPAREN          reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    COMMA           reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    WriteString     reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    Err             reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    Name            reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    If              reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    While           reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    $end            reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)
    RBRACKET        reduce using rule 49 (ExpressionB -> ExpressionB AND ExpressionB .)

  ! AND             [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]


state 92

    (50) ExpressionB -> ExpressionB OR ExpressionB .
    (49) ExpressionB -> ExpressionB . AND ExpressionB
    (50) ExpressionB -> ExpressionB . OR ExpressionB

    Then            reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    OR              reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    LBRACKET        reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    RPAREN          reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    COMMA           reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    WriteString     reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    Err             reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    Name            reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    If              reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    While           reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    $end            reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    RBRACKET        reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .)
    AND             shift and go to state 60

  ! AND             [ reduce using rule 50 (ExpressionB -> ExpressionB OR ExpressionB .) ]
  ! OR              [ shift and go to state 61 ]


state 93

    (51) ExpressionB -> NOT LPAREN ExpressionB . RPAREN
    (49) ExpressionB -> ExpressionB . AND ExpressionB
    (50) ExpressionB -> ExpressionB . OR ExpressionB

    RPAREN          shift and go to state 119
    AND             shift and go to state 60
    OR              shift and go to state 61


state 94

    (52) ExpressionB -> LPAREN ExpressionB RPAREN .

    Then            reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    AND             reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    OR              reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    LBRACKET        reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    RPAREN          reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    COMMA           reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    WriteString     reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    Err             reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    Name            reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    If              reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    While           reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    $end            reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    RBRACKET        reduce using rule 52 (ExpressionB -> LPAREN ExpressionB RPAREN .)


state 95

    (45) factorI -> LPAREN ExpressionI RPAREN .

    TIMES           reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    DIVIDE          reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    MOD             reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    LT              reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    LE              reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    GT              reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    GE              reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    EQ              reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    NEQ             reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    PLUS            reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    MINUS           reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    RPAREN          reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    COMMA           reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    WriteString     reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    Err             reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    Name            reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    If              reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    While           reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    $end            reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    RBRACKET        reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    RSQBRACKET      reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    Then            reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    AND             reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    OR              reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    LBRACKET        reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    DeclEnd         reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    IntDecl         reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    BoolDecl        reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)
    StringDecl      reduce using rule 45 (factorI -> LPAREN ExpressionI RPAREN .)


state 96

    (53) ExpressionB -> ExpressionI LT ExpressionI .
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    AND             reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    OR              reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    LBRACKET        reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    RPAREN          reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    COMMA           reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    WriteString     reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    Err             reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    Name            reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    If              reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    While           reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    $end            reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    RBRACKET        reduce using rule 53 (ExpressionB -> ExpressionI LT ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 97

    (54) ExpressionB -> ExpressionI LE ExpressionI .
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    AND             reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    OR              reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    LBRACKET        reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    RPAREN          reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    COMMA           reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    WriteString     reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    Err             reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    Name            reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    If              reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    While           reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    $end            reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    RBRACKET        reduce using rule 54 (ExpressionB -> ExpressionI LE ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 98

    (55) ExpressionB -> ExpressionI GT ExpressionI .
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    AND             reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    OR              reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    LBRACKET        reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    RPAREN          reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    COMMA           reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    WriteString     reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    Err             reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    Name            reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    If              reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    While           reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    $end            reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    RBRACKET        reduce using rule 55 (ExpressionB -> ExpressionI GT ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 99

    (56) ExpressionB -> ExpressionI GE ExpressionI .
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    AND             reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    OR              reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    LBRACKET        reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    RPAREN          reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    COMMA           reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    WriteString     reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    Err             reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    Name            reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    If              reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    While           reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    $end            reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    RBRACKET        reduce using rule 56 (ExpressionB -> ExpressionI GE ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 100

    (57) ExpressionB -> ExpressionI EQ ExpressionI .
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    AND             reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    OR              reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    LBRACKET        reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    RPAREN          reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    COMMA           reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    WriteString     reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    Err             reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    Name            reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    If              reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    While           reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    $end            reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    RBRACKET        reduce using rule 57 (ExpressionB -> ExpressionI EQ ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 101

    (58) ExpressionB -> ExpressionI NEQ ExpressionI .
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 58 (ExpressionB -> ExpressionI NEQ ExpressionI .)
