Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    ExpressionI                    shift and go to state 106
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 76

    (44) factorI -> MINUS Integer .

    TIMES           reduce using rule 44 (factorI -> MINUS Integer .)
    DIVIDE          reduce using rule 44 (factorI -> MINUS Integer .)
    MOD             reduce using rule 44 (factorI -> MINUS Integer .)
    LT              reduce using rule 44 (factorI -> MINUS Integer .)
    LE              reduce using rule 44 (factorI -> MINUS Integer .)
    GT              reduce using rule 44 (factorI -> MINUS Integer .)
    GE              reduce using rule 44 (factorI -> MINUS Integer .)
    EQ              reduce using rule 44 (factorI -> MINUS Integer .)
    NEQ             reduce using rule 44 (factorI -> MINUS Integer .)
    PLUS            reduce using rule 44 (factorI -> MINUS Integer .)
    MINUS           reduce using rule 44 (factorI -> MINUS Integer .)
    RPAREN          reduce using rule 44 (factorI -> MINUS Integer .)
    COMMA           reduce using rule 44 (factorI -> MINUS Integer .)
    WriteString     reduce using rule 44 (factorI -> MINUS Integer .)
    Err             reduce using rule 44 (factorI -> MINUS Integer .)
    Name            reduce using rule 44 (factorI -> MINUS Integer .)
    If              reduce using rule 44 (factorI -> MINUS Integer .)
    While           reduce using rule 44 (factorI -> MINUS Integer .)
    $end            reduce using rule 44 (factorI -> MINUS Integer .)
    RBRACKET        reduce using rule 44 (factorI -> MINUS Integer .)
    RSQBRACKET      reduce using rule 44 (factorI -> MINUS Integer .)
    Then            reduce using rule 44 (factorI -> MINUS Integer .)
    AND             reduce using rule 44 (factorI -> MINUS Integer .)
    OR              reduce using rule 44 (factorI -> MINUS Integer .)
    LBRACKET        reduce using rule 44 (factorI -> MINUS Integer .)
    DeclEnd         reduce using rule 44 (factorI -> MINUS Integer .)
    IntDecl         reduce using rule 44 (factorI -> MINUS Integer .)
    BoolDecl        reduce using rule 44 (factorI -> MINUS Integer .)
    StringDecl      reduce using rule 44 (factorI -> MINUS Integer .)


state 77

    (41) factorI -> Name LSQBRACKET . ExpressionI RSQBRACKET
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    ExpressionI                    shift and go to state 107
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 78

    (61) WhileDo -> While ExpressionB LBRACKET . CommandBlock RBRACKET
    (16) CommandBlock -> . CommandBlock Command
    (17) CommandBlock -> . Command
    (18) Command -> . Assign
    (30) Command -> . WriteString LPAREN PrintableList RPAREN
    (31) Command -> . Err LPAREN String RPAREN
    (56) Command -> . IfThenElse
    (57) Command -> . IfThen
    (60) Command -> . WhileDo
    (19) Assign -> . Name ASSIGN ExpressionI
    (20) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (21) Assign -> . Name ASSIGN ExpressionB
    (22) Assign -> . Name ASSIGN String
    (23) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (24) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (58) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (59) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (61) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    CommandBlock                   shift and go to state 108
    Command                        shift and go to state 5
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 79

    (9) intvar -> IntDecl Name Decl . ExpressionI
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    Integer         shift and go to state 37
    Name            shift and go to state 38
    LPAREN          shift and go to state 57
    MINUS           shift and go to state 35

    ExpressionI                    shift and go to state 109
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 80

    (15) arrvar -> IntDecl LSQBRACKET Integer . RSQBRACKET Name

    RSQBRACKET      shift and go to state 110


state 81

    (11) boolvar -> BoolDecl Name Decl . Bool

    Bool            shift and go to state 111


state 82

    (13) stringvar -> StringDecl Name Decl . String

    String          shift and go to state 112


state 83

    (30) Command -> WriteString LPAREN PrintableList RPAREN .

    WriteString     reduce using rule 30 (Command -> WriteString LPAREN PrintableList RPAREN .)
    Err             reduce using rule 30 (Command -> WriteString LPAREN PrintableList RPAREN .)
    Name            reduce using rule 30 (Command -> WriteString LPAREN PrintableList RPAREN .)
    If              reduce using rule 30 (Command -> WriteString LPAREN PrintableList RPAREN .)
    While           reduce using rule 30 (Command -> WriteString LPAREN PrintableList RPAREN .)
    $end            reduce using rule 30 (Command -> WriteString LPAREN PrintableList RPAREN .)
    RBRACKET        reduce using rule 30 (Command -> WriteString LPAREN PrintableList RPAREN .)


state 84

    (28) PrintableList -> PrintableList COMMA . PrintableElem
    (25) PrintableElem -> . ExpressionI
    (26) PrintableElem -> . ExpressionB
    (27) PrintableElem -> . String
    (32) ExpressionI -> . ExpressionI PLUS TermI
    (33) ExpressionI -> . ExpressionI MINUS TermI
    (34) ExpressionI -> . TermI
    (45) ExpressionB -> . Bool
    (46) ExpressionB -> . ExpressionB AND ExpressionB
    (47) ExpressionB -> . ExpressionB OR ExpressionB
    (48) ExpressionB -> . NOT LPAREN ExpressionB RPAREN
    (49) ExpressionB -> . LPAREN ExpressionB RPAREN
    (50) ExpressionB -> . ExpressionI LT ExpressionI
    (51) ExpressionB -> . ExpressionI LE ExpressionI
    (52) ExpressionB -> . ExpressionI GT ExpressionI
    (53) ExpressionB -> . ExpressionI GE ExpressionI
    (54) ExpressionB -> . ExpressionI EQ ExpressionI
    (55) ExpressionB -> . ExpressionI NEQ ExpressionI
    (35) TermI -> . TermI TIMES factorI
    (36) TermI -> . TermI DIVIDE factorI
    (37) TermI -> . TermI MOD factorI
    (38) TermI -> . factorI
    (39) factorI -> . Integer
    (40) factorI -> . Name
    (41) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET
    (42) factorI -> . LPAREN ExpressionI RPAREN
    (43) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (44) factorI -> . MINUS Integer

    String          shift and go to state 50
    Bool            shift and go to state 30
    NOT             shift and go to state 31
    LPAREN          shift and go to state 32
    Integer         shift and go to state 37
    Name            shift and go to state 38
    MINUS           shift and go to state 35

    PrintableElem                  shift and go to state 113
    ExpressionI                    shift and go to state 48
    ExpressionB                    shift and go to state 49
    TermI                          shift and go to state 34
    factorI                        shift and go to state 36

state 85

    (31) Command -> Err LPAREN String RPAREN .

    WriteString     reduce using rule 31 (Command -> Err LPAREN String RPAREN .)
    Err             reduce using rule 31 (Command -> Err LPAREN String RPAREN .)
    Name            reduce using rule 31 (Command -> Err LPAREN String RPAREN .)
    If              reduce using rule 31 (Command -> Err LPAREN String RPAREN .)
    While           reduce using rule 31 (Command -> Err LPAREN String RPAREN .)
    $end            reduce using rule 31 (Command -> Err LPAREN String RPAREN .)
    RBRACKET        reduce using rule 31 (Command -> Err LPAREN String RPAREN .)


state 86

    (23) Assign -> Name ASSIGN ReadString LPAREN . RPAREN

    RPAREN          shift and go to state 114


state 87

    (20) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET . ASSIGN ExpressionI
    (24) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET . ASSIGN ReadString LPAREN RPAREN

    ASSIGN          shift and go to state 115


state 88

    (42) factorI -> LPAREN ExpressionI . RPAREN
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 89

    (58) IfThenElse -> If ExpressionB Then LBRACKET . CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (59) IfThen -> If ExpressionB Then LBRACKET . CommandBlock RBRACKET
    (16) CommandBlock -> . CommandBlock Command
    (17) CommandBlock -> . Command
    (18) Command -> . Assign
    (30) Command -> . WriteString LPAREN PrintableList RPAREN
    (31) Command -> . Err LPAREN String RPAREN
    (56) Command -> . IfThenElse
    (57) Command -> . IfThen
    (60) Command -> . WhileDo
    (19) Assign -> . Name ASSIGN ExpressionI
    (20) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (21) Assign -> . Name ASSIGN ExpressionB
    (22) Assign -> . Name ASSIGN String
    (23) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (24) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (58) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (59) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (61) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    CommandBlock                   shift and go to state 116
    Command                        shift and go to state 5
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 90

    (46) ExpressionB -> ExpressionB AND ExpressionB .
    (46) ExpressionB -> ExpressionB . AND ExpressionB
    (47) ExpressionB -> ExpressionB . OR ExpressionB

    Then            reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    AND             reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    OR              reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    LBRACKET        reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    RPAREN          reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    COMMA           reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    WriteString     reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    Err             reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    Name            reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    If              reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    While           reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    $end            reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)
    RBRACKET        reduce using rule 46 (ExpressionB -> ExpressionB AND ExpressionB .)

  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 91

    (47) ExpressionB -> ExpressionB OR ExpressionB .
    (46) ExpressionB -> ExpressionB . AND ExpressionB
    (47) ExpressionB -> ExpressionB . OR ExpressionB

    Then            reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    OR              reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    LBRACKET        reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    RPAREN          reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    COMMA           reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    WriteString     reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    Err             reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    Name            reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    If              reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    While           reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    $end            reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    RBRACKET        reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .)
    AND             shift and go to state 59

  ! AND             [ reduce using rule 47 (ExpressionB -> ExpressionB OR ExpressionB .) ]
  ! OR              [ shift and go to state 60 ]


state 92

    (48) ExpressionB -> NOT LPAREN ExpressionB . RPAREN
    (46) ExpressionB -> ExpressionB . AND ExpressionB
    (47) ExpressionB -> ExpressionB . OR ExpressionB

    RPAREN          shift and go to state 117
    AND             shift and go to state 59
    OR              shift and go to state 60


state 93

    (49) ExpressionB -> LPAREN ExpressionB RPAREN .

    Then            reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    AND             reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    OR              reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    LBRACKET        reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    RPAREN          reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    COMMA           reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    WriteString     reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    Err             reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    Name            reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    If              reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    While           reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    $end            reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)
    RBRACKET        reduce using rule 49 (ExpressionB -> LPAREN ExpressionB RPAREN .)


state 94

    (42) factorI -> LPAREN ExpressionI RPAREN .

    TIMES           reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    DIVIDE          reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    MOD             reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    LT              reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    LE              reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    GT              reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    GE              reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    EQ              reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    NEQ             reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    PLUS            reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    MINUS           reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    RPAREN          reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    COMMA           reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    WriteString     reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    Err             reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    Name            reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    If              reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    While           reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    $end            reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    RBRACKET        reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    RSQBRACKET      reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    Then            reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    AND             reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    OR              reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    LBRACKET        reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    DeclEnd         reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    IntDecl         reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    BoolDecl        reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)
    StringDecl      reduce using rule 42 (factorI -> LPAREN ExpressionI RPAREN .)


state 95

    (50) ExpressionB -> ExpressionI LT ExpressionI .
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    AND             reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    OR              reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    LBRACKET        reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    RPAREN          reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    COMMA           reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    WriteString     reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    Err             reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    Name            reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    If              reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    While           reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    $end            reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    RBRACKET        reduce using rule 50 (ExpressionB -> ExpressionI LT ExpressionI .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 96

    (51) ExpressionB -> ExpressionI LE ExpressionI .
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    AND             reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    OR              reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    LBRACKET        reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    RPAREN          reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    COMMA           reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    WriteString     reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    Err             reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    Name            reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    If              reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    While           reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    $end            reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    RBRACKET        reduce using rule 51 (ExpressionB -> ExpressionI LE ExpressionI .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 97

    (52) ExpressionB -> ExpressionI GT ExpressionI .
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    AND             reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    OR              reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    LBRACKET        reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    RPAREN          reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    COMMA           reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    WriteString     reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    Err             reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    Name            reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    If              reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    While           reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    $end            reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    RBRACKET        reduce using rule 52 (ExpressionB -> ExpressionI GT ExpressionI .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 98

    (53) ExpressionB -> ExpressionI GE ExpressionI .
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    AND             reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    OR              reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    LBRACKET        reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    RPAREN          reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    COMMA           reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    WriteString     reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    Err             reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    Name            reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    If              reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    While           reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    $end            reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    RBRACKET        reduce using rule 53 (ExpressionB -> ExpressionI GE ExpressionI .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 99

    (54) ExpressionB -> ExpressionI EQ ExpressionI .
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    AND             reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    OR              reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    LBRACKET        reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    RPAREN          reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    COMMA           reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    WriteString     reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    Err             reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    Name            reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    If              reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    While           reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    $end            reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    RBRACKET        reduce using rule 54 (ExpressionB -> ExpressionI EQ ExpressionI .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 100

    (55) ExpressionB -> ExpressionI NEQ ExpressionI .
    (32) ExpressionI -> ExpressionI . PLUS TermI
    (33) ExpressionI -> ExpressionI . MINUS TermI

    Then            reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    AND             reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    OR              reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    LBRACKET        reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    RPAREN          reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    COMMA           reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    WriteString     reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    Err             reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    Name            reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    If              reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    While           reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    $end            reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    RBRACKET        reduce using rule 55 (ExpressionB -> ExpressionI NEQ ExpressionI .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 101

    (32) ExpressionI -> ExpressionI PLUS TermI .
    (35) TermI -> TermI . TIMES factorI
    (36) TermI -> TermI . DIVIDE factorI
    (37) TermI -> TermI . MOD factorI

    LT              reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    LE              reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    GT              reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    GE              reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    EQ              reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    NEQ             reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    PLUS            reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    MINUS           reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    RPAREN          reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    COMMA           reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    WriteString     reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    Err             reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    Name            reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    If              reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    While           reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    $end            reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    RBRACKET        reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    RSQBRACKET      reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    Then            reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    AND             reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    OR              reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    LBRACKET        reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    DeclEnd         reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    IntDecl         reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    BoolDecl        reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    StringDecl      reduce using rule 32 (ExpressionI -> ExpressionI PLUS TermI .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MOD             shift and go to state 74


state 102

    (33) ExpressionI -> ExpressionI MINUS TermI .
    (35) TermI -> TermI . TIMES factorI
    (36) TermI -> TermI . DIVIDE factorI
    (37) TermI -> TermI . MOD factorI

    LT              reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    LE              reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    GT              reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    GE              reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    EQ              reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
    NEQ             reduce using rule 33 (ExpressionI -> ExpressionI MINUS TermI .)
